Dataset: flux_fill_real_rescaled__vs__real_rescaled
  test_acc: 0.4770
  test_auc: 0.4932
  precision: 0.4566
  recall: 0.2420
  average_precision: 0.4745
  mcc: -0.0521
  localization_f1_best: 0.4910
  localization_f1_th_0.5: 0.3880
  localization_iou_best: 0.3538
  localization_iou_th_0.5: 0.2657
\nDataset: flux_fill_flux_1_dev__vs__flux_1_dev
  test_acc: 0.5005
  test_auc: 0.5028
  precision: 0.5015
  recall: 0.1640
  average_precision: 0.4960
  mcc: 0.0014
  localization_f1_best: 0.4994
  localization_f1_th_0.5: 0.3840
  localization_iou_best: 0.3616
  localization_iou_th_0.5: 0.2620
\nDataset: flux_fill_sd_3_5_large__vs__sd_3_5_large
  test_acc: 0.4930
  test_auc: 0.4941
  precision: 0.4493
  recall: 0.0620
  average_precision: 0.4923
  mcc: -0.0276
  localization_f1_best: 0.5031
  localization_f1_th_0.5: 0.3762
  localization_iou_best: 0.3637
  localization_iou_th_0.5: 0.2550
\n
